 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 iter     1 lrate =  0.0500000000 LL =  -1.2415294574 nd =  0.0370591429, D =   0.22976E-01  0.22976E-01  (  0.03 s,   0.0 h)
 iter   998 lrate =  0.0312500000 LL =  -1.1407706091 nd =  0.0009850128, D =   0.30855E+00  0.30855E+00  (  0.02 s,   0.0 h)
 iter   999 lrate =  0.0312500000 LL =  -1.1407658397 nd =  0.0009908019, D =   0.30863E+00  0.30863E+00  (  0.02 s,   0.0 h)
 iter  1000 lrate =  0.0312500000 LL =  -1.1407637313 nd =  0.0009531465, D =   0.30858E+00  0.30858E+00  (  0.02 s,   0.0 h)
 iter  1001 lrate =  0.0312500000 LL =  -1.1407623908 nd =  0.0009497352, D =   0.30858E+00  0.30858E+00  (  0.07 s,   0.0 h)
 iter  1002 lrate =  0.0312500000 LL =  -1.1407605157 nd =  0.0009469094, D =   0.30858E+00  0.30858E+00  (  0.02 s,   0.0 h)
 iter  1003 lrate =  0.0312500000 LL =  -1.1407589280 nd =  0.0009482907, D =   0.30858E+00  0.30858E+00  (  0.02 s,   0.0 h)
 iter  1004 lrate =  0.0312500000 LL =  -1.1407573561 nd =  0.0009405742, D =   0.30858E+00  0.30858E+00  (  0.02 s,   0.0 h)
 iter  1005 lrate =  0.0312500000 LL =  -1.1407558862 nd =  0.0009434041, D =   0.30858E+00  0.30858E+00  (  0.02 s,   0.0 h)
 iter  1006 lrate =  0.0312500000 LL =  -1.1407544858 nd =  0.0009470154, D =   0.30858E+00  0.30858E+00  (  0.02 s,   0.0 h)
 iter  1007 lrate =  0.0312500000 LL =  -1.1407522631 nd =  0.0009923422, D =   0.30863E+00  0.30863E+00  (  0.02 s,   0.0 h)
 iter  1008 lrate =  0.0312500000 LL =  -1.1407477541 nd =  0.0009788324, D =   0.30865E+00  0.30865E+00  (  0.02 s,   0.0 h)
 iter  1009 lrate =  0.0312500000 LL =  -1.1407396039 nd =  0.0009625775, D =   0.30870E+00  0.30870E+00  (  0.02 s,   0.0 h)
 iter  1010 lrate =  0.0312500000 LL =  -1.1407363447 nd =  0.0009786512, D =   0.30872E+00  0.30872E+00  (  0.03 s,   0.0 h)
 iter  1011 lrate =  0.0312500000 LL =  -1.1407362938 nd =  0.0009522288, D =   0.30873E+00  0.30873E+00  (  0.02 s,   0.0 h)
 iter  1012 lrate =  0.0312500000 LL =  -1.1407289652 nd =  0.0009534469, D =   0.30876E+00  0.30876E+00  (  0.03 s,   0.0 h)
 iter  1013 lrate =  0.0312500000 LL =  -1.1407233774 nd =  0.0009459105, D =   0.30880E+00  0.30880E+00  (  0.02 s,   0.0 h)
 iter  1014 lrate =  0.0312500000 LL =  -1.1407270144 nd =  0.0009712962, D =   0.30882E+00  0.30882E+00  (  0.02 s,   0.0 h)
 iter  1015 lrate =  0.0156250000 LL =  -1.1406866400 nd =  0.0007324994, D =   0.30883E+00  0.30883E+00  (  0.02 s,   0.0 h)
 iter  1016 lrate =  0.0156250000 LL =  -1.1406756295 nd =  0.0007354181, D =   0.30885E+00  0.30885E+00  (  0.02 s,   0.0 h)
 iter  1017 lrate =  0.0156250000 LL =  -1.1406719125 nd =  0.0007980611, D =   0.30886E+00  0.30886E+00  (  0.02 s,   0.0 h)
 iter  1018 lrate =  0.0156250000 LL =  -1.1406697843 nd =  0.0007953890, D =   0.30887E+00  0.30887E+00  (  0.02 s,   0.0 h)
 iter  1019 lrate =  0.0156250000 LL =  -1.1406688811 nd =  0.0008402870, D =   0.30888E+00  0.30888E+00  (  0.02 s,   0.0 h)
 iter  1020 lrate =  0.0156250000 LL =  -1.1406657585 nd =  0.0008368788, D =   0.30888E+00  0.30888E+00  (  0.02 s,   0.0 h)
 iter  1021 lrate =  0.0156250000 LL =  -1.1406628641 nd =  0.0008733651, D =   0.30890E+00  0.30890E+00  (  0.06 s,   0.0 h)
 iter  1022 lrate =  0.0156250000 LL =  -1.1406601309 nd =  0.0008392346, D =   0.30890E+00  0.30890E+00  (  0.02 s,   0.0 h)
 iter  1023 lrate =  0.0156250000 LL =  -1.1406597196 nd =  0.0008814915, D =   0.30892E+00  0.30892E+00  (  0.02 s,   0.0 h)
 iter  1024 lrate =  0.0156250000 LL =  -1.1406570379 nd =  0.0008720069, D =   0.30893E+00  0.30893E+00  (  0.02 s,   0.0 h)
 iter  1025 lrate =  0.0156250000 LL =  -1.1406543583 nd =  0.0008486201, D =   0.30894E+00  0.30894E+00  (  0.02 s,   0.0 h)
 iter  1026 lrate =  0.0156250000 LL =  -1.1406514417 nd =  0.0008889692, D =   0.30895E+00  0.30895E+00  (  0.02 s,   0.0 h)
 iter  1027 lrate =  0.0156250000 LL =  -1.1406490344 nd =  0.0008932038, D =   0.30897E+00  0.30897E+00  (  0.02 s,   0.0 h)
 iter  1028 lrate =  0.0156250000 LL =  -1.1406465644 nd =  0.0008978903, D =   0.30896E+00  0.30896E+00  (  0.02 s,   0.0 h)
 iter  1029 lrate =  0.0156250000 LL =  -1.1406444377 nd =  0.0008839628, D =   0.30900E+00  0.30900E+00  (  0.02 s,   0.0 h)
 iter  1030 lrate =  0.0156250000 LL =  -1.1406426014 nd =  0.0008986571, D =   0.30900E+00  0.30900E+00  (  0.02 s,   0.0 h)
 iter  1031 lrate =  0.0156250000 LL =  -1.1406405780 nd =  0.0009055617, D =   0.30900E+00  0.30900E+00  (  0.03 s,   0.0 h)
 iter  1032 lrate =  0.0156250000 LL =  -1.1406384866 nd =  0.0009390567, D =   0.30902E+00  0.30902E+00  (  0.02 s,   0.0 h)
 iter  1033 lrate =  0.0156250000 LL =  -1.1406373270 nd =  0.0009063076, D =   0.30902E+00  0.30902E+00  (  0.02 s,   0.0 h)
 iter  1034 lrate =  0.0156250000 LL =  -1.1406340168 nd =  0.0009609309, D =   0.30904E+00  0.30904E+00  (  0.02 s,   0.0 h)
 iter  1035 lrate =  0.0156250000 LL =  -1.1406313429 nd =  0.0008760819, D =   0.30904E+00  0.30904E+00  (  0.02 s,   0.0 h)
 iter  1036 lrate =  0.0156250000 LL =  -1.1406281643 nd =  0.0009010632, D =   0.30904E+00  0.30904E+00  (  0.02 s,   0.0 h)
 iter  1037 lrate =  0.0156250000 LL =  -1.1406263389 nd =  0.0009319422, D =   0.30905E+00  0.30905E+00  (  0.02 s,   0.0 h)
 iter  1038 lrate =  0.0156250000 LL =  -1.1406249202 nd =  0.0009433777, D =   0.30908E+00  0.30908E+00  (  0.02 s,   0.0 h)
 iter  1039 lrate =  0.0156250000 LL =  -1.1406228301 nd =  0.0008600280, D =   0.30907E+00  0.30907E+00  (  0.02 s,   0.0 h)
 iter  1040 lrate =  0.0156250000 LL =  -1.1406193448 nd =  0.0008978469, D =   0.30911E+00  0.30911E+00  (  0.02 s,   0.0 h)
 iter  1041 lrate =  0.0156250000 LL =  -1.1406187528 nd =  0.0009020981, D =   0.30910E+00  0.30910E+00  (  0.06 s,   0.0 h)
 iter  1042 lrate =  0.0156250000 LL =  -1.1406146022 nd =  0.0009204946, D =   0.30912E+00  0.30912E+00  (  0.02 s,   0.0 h)
 iter  1043 lrate =  0.0156250000 LL =  -1.1406124149 nd =  0.0009122511, D =   0.30911E+00  0.30911E+00  (  0.02 s,   0.0 h)
 iter  1044 lrate =  0.0156250000 LL =  -1.1406082420 nd =  0.0009379868, D =   0.30914E+00  0.30914E+00  (  0.02 s,   0.0 h)
 iter  1045 lrate =  0.0156250000 LL =  -1.1406068465 nd =  0.0008895996, D =   0.30914E+00  0.30914E+00  (  0.02 s,   0.0 h)
 iter  1046 lrate =  0.0156250000 LL =  -1.1406055306 nd =  0.0008935955, D =   0.30916E+00  0.30916E+00  (  0.02 s,   0.0 h)
 iter  1047 lrate =  0.0156250000 LL =  -1.1406038583 nd =  0.0009183468, D =   0.30916E+00  0.30916E+00  (  0.02 s,   0.0 h)
 iter  1048 lrate =  0.0156250000 LL =  -1.1406015007 nd =  0.0009346444, D =   0.30919E+00  0.30919E+00  (  0.02 s,   0.0 h)
 iter  1049 lrate =  0.0156250000 LL =  -1.1405989799 nd =  0.0009229170, D =   0.30918E+00  0.30918E+00  (  0.02 s,   0.0 h)
 iter  1050 lrate =  0.0156250000 LL =  -1.1405967682 nd =  0.0009461958, D =   0.30920E+00  0.30920E+00  (  0.02 s,   0.0 h)
 iter  1051 lrate =  0.0156250000 LL =  -1.1405925913 nd =  0.0009298918, D =   0.30920E+00  0.30920E+00  (  0.02 s,   0.0 h)
 iter  1052 lrate =  0.0156250000 LL =  -1.1405906266 nd =  0.0009567392, D =   0.30923E+00  0.30923E+00  (  0.02 s,   0.0 h)
 iter  1053 lrate =  0.0156250000 LL =  -1.1405873474 nd =  0.0009557826, D =   0.30923E+00  0.30923E+00  (  0.03 s,   0.0 h)
 iter  1054 lrate =  0.0156250000 LL =  -1.1405876334 nd =  0.0009173346, D =   0.30923E+00  0.30923E+00  (  0.02 s,   0.0 h)
 iter  1055 lrate =  0.0156250000 LL =  -1.1405837077 nd =  0.0009112091, D =   0.30925E+00  0.30925E+00  (  0.02 s,   0.0 h)
 iter  1056 lrate =  0.0156250000 LL =  -1.1405808087 nd =  0.0009141257, D =   0.30927E+00  0.30927E+00  (  0.02 s,   0.0 h)
 iter  1057 lrate =  0.0156250000 LL =  -1.1405789193 nd =  0.0009155642, D =   0.30927E+00  0.30927E+00  (  0.02 s,   0.0 h)
 iter  1058 lrate =  0.0156250000 LL =  -1.1405765781 nd =  0.0009337156, D =   0.30931E+00  0.30931E+00  (  0.02 s,   0.0 h)
 iter  1059 lrate =  0.0156250000 LL =  -1.1405746000 nd =  0.0009150497, D =   0.30929E+00  0.30929E+00  (  0.02 s,   0.0 h)
 iter  1060 lrate =  0.0156250000 LL =  -1.1405732505 nd =  0.0009267187, D =   0.30933E+00  0.30933E+00  (  0.02 s,   0.0 h)
 iter  1061 lrate =  0.0156250000 LL =  -1.1405692657 nd =  0.0009341032, D =   0.30933E+00  0.30933E+00  (  0.06 s,   0.0 h)
 iter  1062 lrate =  0.0156250000 LL =  -1.1405658953 nd =  0.0009463052, D =   0.30934E+00  0.30934E+00  (  0.03 s,   0.0 h)
 iter  1063 lrate =  0.0156250000 LL =  -1.1405658561 nd =  0.0009116842, D =   0.30936E+00  0.30936E+00  (  0.02 s,   0.0 h)
 iter  1064 lrate =  0.0156250000 LL =  -1.1405622186 nd =  0.0009269917, D =   0.30937E+00  0.30937E+00  (  0.02 s,   0.0 h)
 iter  1065 lrate =  0.0156250000 LL =  -1.1405591007 nd =  0.0009503262, D =   0.30938E+00  0.30938E+00  (  0.03 s,   0.0 h)
 iter  1066 lrate =  0.0156250000 LL =  -1.1405564213 nd =  0.0009155501, D =   0.30938E+00  0.30938E+00  (  0.02 s,   0.0 h)
 iter  1067 lrate =  0.0156250000 LL =  -1.1405550447 nd =  0.0009425728, D =   0.30941E+00  0.30941E+00  (  0.02 s,   0.0 h)
 iter  1068 lrate =  0.0156250000 LL =  -1.1405535385 nd =  0.0009159776, D =   0.30941E+00  0.30941E+00  (  0.02 s,   0.0 h)
 iter  1069 lrate =  0.0156250000 LL =  -1.1405494170 nd =  0.0009247251, D =   0.30941E+00  0.30941E+00  (  0.02 s,   0.0 h)
 iter  1070 lrate =  0.0156250000 LL =  -1.1405473935 nd =  0.0009427925, D =   0.30943E+00  0.30943E+00  (  0.02 s,   0.0 h)
 iter  1071 lrate =  0.0156250000 LL =  -1.1405460273 nd =  0.0009186907, D =   0.30944E+00  0.30944E+00  (  0.02 s,   0.0 h)
 iter  1072 lrate =  0.0156250000 LL =  -1.1405425918 nd =  0.0009524085, D =   0.30947E+00  0.30947E+00  (  0.02 s,   0.0 h)
 iter  1073 lrate =  0.0156250000 LL =  -1.1405403922 nd =  0.0009428608, D =   0.30947E+00  0.30947E+00  (  0.02 s,   0.0 h)
 iter  1074 lrate =  0.0156250000 LL =  -1.1405385576 nd =  0.0009525541, D =   0.30949E+00  0.30949E+00  (  0.02 s,   0.0 h)
 iter  1075 lrate =  0.0156250000 LL =  -1.1405357594 nd =  0.0009624717, D =   0.30950E+00  0.30950E+00  (  0.02 s,   0.0 h)
 iter  1076 lrate =  0.0156250000 LL =  -1.1405323645 nd =  0.0009559844, D =   0.30952E+00  0.30952E+00  (  0.02 s,   0.0 h)
 iter  1077 lrate =  0.0156250000 LL =  -1.1405308208 nd =  0.0009560870, D =   0.30954E+00  0.30954E+00  (  0.02 s,   0.0 h)
 iter  1078 lrate =  0.0156250000 LL =  -1.1405281076 nd =  0.0009216138, D =   0.30956E+00  0.30956E+00  (  0.02 s,   0.0 h)
 iter  1079 lrate =  0.0156250000 LL =  -1.1405268290 nd =  0.0008953167, D =   0.30955E+00  0.30955E+00  (  0.02 s,   0.0 h)
 iter  1080 lrate =  0.0156250000 LL =  -1.1405211064 nd =  0.0009383044, D =   0.30957E+00  0.30957E+00  (  0.02 s,   0.0 h)
 iter  1081 lrate =  0.0156250000 LL =  -1.1405200129 nd =  0.0009344801, D =   0.30959E+00  0.30959E+00  (  0.06 s,   0.0 h)
 iter  1082 lrate =  0.0156250000 LL =  -1.1405173597 nd =  0.0008853239, D =   0.30959E+00  0.30959E+00  (  0.02 s,   0.0 h)
 iter  1083 lrate =  0.0156250000 LL =  -1.1405157396 nd =  0.0008989059, D =   0.30960E+00  0.30960E+00  (  0.02 s,   0.0 h)
 iter  1084 lrate =  0.0156250000 LL =  -1.1405118856 nd =  0.0009489580, D =   0.30961E+00  0.30961E+00  (  0.03 s,   0.0 h)
 iter  1085 lrate =  0.0156250000 LL =  -1.1405108367 nd =  0.0009501411, D =   0.30962E+00  0.30962E+00  (  0.03 s,   0.0 h)
 iter  1086 lrate =  0.0156250000 LL =  -1.1405083027 nd =  0.0009210149, D =   0.30964E+00  0.30964E+00  (  0.02 s,   0.0 h)
 iter  1087 lrate =  0.0156250000 LL =  -1.1405035202 nd =  0.0009081524, D =   0.30965E+00  0.30965E+00  (  0.02 s,   0.0 h)
 iter  1088 lrate =  0.0156250000 LL =  -1.1405022002 nd =  0.0009212410, D =   0.30965E+00  0.30965E+00  (  0.02 s,   0.0 h)
 iter  1089 lrate =  0.0156250000 LL =  -1.1404984747 nd =  0.0009235904, D =   0.30966E+00  0.30966E+00  (  0.02 s,   0.0 h)
 iter  1090 lrate =  0.0156250000 LL =  -1.1404972378 nd =  0.0009773096, D =   0.30968E+00  0.30968E+00  (  0.02 s,   0.0 h)
 iter  1091 lrate =  0.0156250000 LL =  -1.1404969420 nd =  0.0009335470, D =   0.30967E+00  0.30967E+00  (  0.02 s,   0.0 h)
 iter  1092 lrate =  0.0156250000 LL =  -1.1404912798 nd =  0.0009091036, D =   0.30971E+00  0.30971E+00  (  0.02 s,   0.0 h)
 iter  1093 lrate =  0.0156250000 LL =  -1.1404895763 nd =  0.0009237639, D =   0.30972E+00  0.30972E+00  (  0.02 s,   0.0 h)
 iter  1094 lrate =  0.0156250000 LL =  -1.1404871357 nd =  0.0009480538, D =   0.30975E+00  0.30975E+00  (  0.02 s,   0.0 h)
 iter  1095 lrate =  0.0156250000 LL =  -1.1404866047 nd =  0.0009584873, D =   0.30974E+00  0.30974E+00  (  0.02 s,   0.0 h)
 iter  1096 lrate =  0.0156250000 LL =  -1.1404832701 nd =  0.0009577094, D =   0.30977E+00  0.30977E+00  (  0.02 s,   0.0 h)
 iter  1097 lrate =  0.0156250000 LL =  -1.1404795521 nd =  0.0009367065, D =   0.30977E+00  0.30977E+00  (  0.02 s,   0.0 h)
 iter  1098 lrate =  0.0156250000 LL =  -1.1404761172 nd =  0.0009387309, D =   0.30979E+00  0.30979E+00  (  0.03 s,   0.0 h)
 iter  1099 lrate =  0.0156250000 LL =  -1.1404756517 nd =  0.0009216284, D =   0.30980E+00  0.30980E+00  (  0.02 s,   0.0 h)
 iter  1100 lrate =  0.0156250000 LL =  -1.1404753621 nd =  0.0009452135, D =   0.30979E+00  0.30979E+00  (  0.02 s,   0.0 h)
 iter  1101 lrate =  0.0156250000 LL =  -1.1404747109 nd =  0.0009425480, D =   0.30979E+00  0.30979E+00  (  0.07 s,   0.0 h)
 iter  1102 lrate =  0.0156250000 LL =  -1.1404738212 nd =  0.0009406531, D =   0.30979E+00  0.30979E+00  (  0.02 s,   0.0 h)
 iter  1103 lrate =  0.0156250000 LL =  -1.1404730227 nd =  0.0009400607, D =   0.30979E+00  0.30979E+00  (  0.02 s,   0.0 h)
 iter  1104 lrate =  0.0156250000 LL =  -1.1404722917 nd =  0.0009324699, D =   0.30979E+00  0.30979E+00  (  0.02 s,   0.0 h)
 iter  1105 lrate =  0.0156250000 LL =  -1.1404715943 nd =  0.0009326165, D =   0.30979E+00  0.30979E+00  (  0.03 s,   0.0 h)
 iter  1106 lrate =  0.0156250000 LL =  -1.1404709279 nd =  0.0009349908, D =   0.30979E+00  0.30979E+00  (  0.02 s,   0.0 h)
 iter  1107 lrate =  0.0156250000 LL =  -1.1404688924 nd =  0.0009551905, D =   0.30983E+00  0.30983E+00  (  0.02 s,   0.0 h)
 iter  1108 lrate =  0.0156250000 LL =  -1.1404666647 nd =  0.0009591866, D =   0.30983E+00  0.30983E+00  (  0.02 s,   0.0 h)
 iter  1109 lrate =  0.0156250000 LL =  -1.1404623355 nd =  0.0009141242, D =   0.30983E+00  0.30983E+00  (  0.02 s,   0.0 h)
 iter  1110 lrate =  0.0156250000 LL =  -1.1404593103 nd =  0.0008977592, D =   0.30987E+00  0.30987E+00  (  0.02 s,   0.0 h)
 iter  1111 lrate =  0.0156250000 LL =  -1.1404566846 nd =  0.0009102721, D =   0.30988E+00  0.30988E+00  (  0.02 s,   0.0 h)
 iter  1112 lrate =  0.0156250000 LL =  -1.1404549056 nd =  0.0009306012, D =   0.30989E+00  0.30989E+00  (  0.02 s,   0.0 h)
 iter  1113 lrate =  0.0156250000 LL =  -1.1404521835 nd =  0.0009286645, D =   0.30990E+00  0.30990E+00  (  0.02 s,   0.0 h)
 iter  1114 lrate =  0.0156250000 LL =  -1.1404514580 nd =  0.0009441790, D =   0.30992E+00  0.30992E+00  (  0.02 s,   0.0 h)
 iter  1115 lrate =  0.0156250000 LL =  -1.1404476523 nd =  0.0009482925, D =   0.30993E+00  0.30993E+00  (  0.02 s,   0.0 h)
 iter  1116 lrate =  0.0156250000 LL =  -1.1404456657 nd =  0.0009400013, D =   0.30994E+00  0.30994E+00  (  0.02 s,   0.0 h)
 iter  1117 lrate =  0.0156250000 LL =  -1.1404435248 nd =  0.0009539264, D =   0.30996E+00  0.30996E+00  (  0.02 s,   0.0 h)
 iter  1118 lrate =  0.0156250000 LL =  -1.1404416334 nd =  0.0009201822, D =   0.30997E+00  0.30997E+00  (  0.02 s,   0.0 h)
 iter  1119 lrate =  0.0156250000 LL =  -1.1404380021 nd =  0.0009550577, D =   0.30998E+00  0.30998E+00  (  0.02 s,   0.0 h)
 iter  1120 lrate =  0.0156250000 LL =  -1.1404372123 nd =  0.0009261394, D =   0.30999E+00  0.30999E+00  (  0.02 s,   0.0 h)
 iter  1121 lrate =  0.0156250000 LL =  -1.1404347245 nd =  0.0009256448, D =   0.31000E+00  0.31000E+00  (  0.06 s,   0.0 h)
 iter  1122 lrate =  0.0156250000 LL =  -1.1404322495 nd =  0.0009275169, D =   0.31000E+00  0.31000E+00  (  0.02 s,   0.0 h)
 iter  1123 lrate =  0.0156250000 LL =  -1.1404293337 nd =  0.0009293163, D =   0.31002E+00  0.31002E+00  (  0.03 s,   0.0 h)
 iter  1124 lrate =  0.0156250000 LL =  -1.1404265887 nd =  0.0009487613, D =   0.31004E+00  0.31004E+00  (  0.03 s,   0.0 h)
 iter  1125 lrate =  0.0156250000 LL =  -1.1404246715 nd =  0.0009441601, D =   0.31005E+00  0.31005E+00  (  0.02 s,   0.0 h)
 iter  1126 lrate =  0.0156250000 LL =  -1.1404211509 nd =  0.0009097828, D =   0.31007E+00  0.31007E+00  (  0.02 s,   0.0 h)
 iter  1127 lrate =  0.0156250000 LL =  -1.1404205742 nd =  0.0009073933, D =   0.31008E+00  0.31008E+00  (  0.02 s,   0.0 h)
 iter  1128 lrate =  0.0156250000 LL =  -1.1404191463 nd =  0.0009292352, D =   0.31008E+00  0.31008E+00  (  0.02 s,   0.0 h)
 iter  1129 lrate =  0.0156250000 LL =  -1.1404156505 nd =  0.0009269486, D =   0.31009E+00  0.31009E+00  (  0.02 s,   0.0 h)
 iter  1130 lrate =  0.0156250000 LL =  -1.1404125182 nd =  0.0009292540, D =   0.31011E+00  0.31011E+00  (  0.02 s,   0.0 h)
 iter  1131 lrate =  0.0156250000 LL =  -1.1404118017 nd =  0.0009716609, D =   0.31014E+00  0.31014E+00  (  0.03 s,   0.0 h)
 iter  1132 lrate =  0.0156250000 LL =  -1.1404101210 nd =  0.0009727281, D =   0.31014E+00  0.31014E+00  (  0.02 s,   0.0 h)
 iter  1133 lrate =  0.0156250000 LL =  -1.1404087326 nd =  0.0009216106, D =   0.31015E+00  0.31015E+00  (  0.03 s,   0.0 h)
 iter  1134 lrate =  0.0156250000 LL =  -1.1404042948 nd =  0.0009234798, D =   0.31015E+00  0.31015E+00  (  0.03 s,   0.0 h)
 iter  1135 lrate =  0.0156250000 LL =  -1.1404021045 nd =  0.0009385115, D =   0.31017E+00  0.31017E+00  (  0.02 s,   0.0 h)
 iter  1136 lrate =  0.0156250000 LL =  -1.1403973599 nd =  0.0009549898, D =   0.31018E+00  0.31018E+00  (  0.02 s,   0.0 h)
 iter  1137 lrate =  0.0156250000 LL =  -1.1403981984 nd =  0.0009561653, D =   0.31020E+00  0.31020E+00  (  0.02 s,   0.0 h)
 iter  1138 lrate =  0.0156250000 LL =  -1.1403957680 nd =  0.0009196235, D =   0.31021E+00  0.31021E+00  (  0.02 s,   0.0 h)
 iter  1139 lrate =  0.0156250000 LL =  -1.1403934596 nd =  0.0009511093, D =   0.31023E+00  0.31023E+00  (  0.02 s,   0.0 h)
 iter  1140 lrate =  0.0156250000 LL =  -1.1403903451 nd =  0.0009731601, D =   0.31023E+00  0.31023E+00  (  0.02 s,   0.0 h)
 iter  1141 lrate =  0.0156250000 LL =  -1.1403881193 nd =  0.0009549760, D =   0.31024E+00  0.31024E+00  (  0.06 s,   0.0 h)
 iter  1142 lrate =  0.0156250000 LL =  -1.1403866337 nd =  0.0009048531, D =   0.31026E+00  0.31026E+00  (  0.03 s,   0.0 h)
 iter  1143 lrate =  0.0156250000 LL =  -1.1403836561 nd =  0.0009062739, D =   0.31027E+00  0.31027E+00  (  0.02 s,   0.0 h)
 iter  1144 lrate =  0.0156250000 LL =  -1.1403817899 nd =  0.0009460523, D =   0.31028E+00  0.31028E+00  (  0.02 s,   0.0 h)
 iter  1145 lrate =  0.0156250000 LL =  -1.1403787395 nd =  0.0009358849, D =   0.31028E+00  0.31028E+00  (  0.02 s,   0.0 h)
 iter  1146 lrate =  0.0156250000 LL =  -1.1403788277 nd =  0.0009359719, D =   0.31029E+00  0.31029E+00  (  0.02 s,   0.0 h)
 iter  1147 lrate =  0.0078125000 LL =  -1.1403608032 nd =  0.0007176381, D =   0.31030E+00  0.31030E+00  (  0.03 s,   0.0 h)
 iter  1148 lrate =  0.0078125000 LL =  -1.1403564048 nd =  0.0007484980, D =   0.31031E+00  0.31031E+00  (  0.03 s,   0.0 h)
 iter  1149 lrate =  0.0078125000 LL =  -1.1403550266 nd =  0.0007764764, D =   0.31032E+00  0.31032E+00  (  0.03 s,   0.0 h)
 iter  1150 lrate =  0.0078125000 LL =  -1.1403533857 nd =  0.0008039645, D =   0.31033E+00  0.31033E+00  (  0.02 s,   0.0 h)
 iter  1151 lrate =  0.0078125000 LL =  -1.1403518987 nd =  0.0008063756, D =   0.31033E+00  0.31033E+00  (  0.02 s,   0.0 h)
 iter  1152 lrate =  0.0078125000 LL =  -1.1403509094 nd =  0.0008343157, D =   0.31034E+00  0.31034E+00  (  0.02 s,   0.0 h)
 iter  1153 lrate =  0.0078125000 LL =  -1.1403497118 nd =  0.0008702574, D =   0.31033E+00  0.31033E+00  (  0.03 s,   0.0 h)
 iter  1154 lrate =  0.0078125000 LL =  -1.1403488741 nd =  0.0008932101, D =   0.31034E+00  0.31034E+00  (  0.03 s,   0.0 h)
 iter  1155 lrate =  0.0078125000 LL =  -1.1403469936 nd =  0.0008853729, D =   0.31035E+00  0.31035E+00  (  0.03 s,   0.0 h)
 iter  1156 lrate =  0.0078125000 LL =  -1.1403462780 nd =  0.0009042273, D =   0.31035E+00  0.31035E+00  (  0.03 s,   0.0 h)
 iter  1157 lrate =  0.0078125000 LL =  -1.1403441187 nd =  0.0008636743, D =   0.31036E+00  0.31036E+00  (  0.03 s,   0.0 h)
 iter  1158 lrate =  0.0078125000 LL =  -1.1403430104 nd =  0.0008780542, D =   0.31037E+00  0.31037E+00  (  0.03 s,   0.0 h)
 iter  1159 lrate =  0.0078125000 LL =  -1.1403423881 nd =  0.0008881439, D =   0.31037E+00  0.31037E+00  (  0.02 s,   0.0 h)
 iter  1160 lrate =  0.0078125000 LL =  -1.1403407980 nd =  0.0009071167, D =   0.31038E+00  0.31038E+00  (  0.02 s,   0.0 h)
 iter  1161 lrate =  0.0078125000 LL =  -1.1403395103 nd =  0.0008913006, D =   0.31038E+00  0.31038E+00  (  0.06 s,   0.0 h)
 iter  1162 lrate =  0.0078125000 LL =  -1.1403378156 nd =  0.0009101115, D =   0.31039E+00  0.31039E+00  (  0.02 s,   0.0 h)
 iter  1163 lrate =  0.0078125000 LL =  -1.1403369044 nd =  0.0008729841, D =   0.31039E+00  0.31039E+00  (  0.03 s,   0.0 h)
 iter  1164 lrate =  0.0078125000 LL =  -1.1403354303 nd =  0.0008784450, D =   0.31040E+00  0.31040E+00  (  0.02 s,   0.0 h)
 iter  1165 lrate =  0.0078125000 LL =  -1.1403340627 nd =  0.0009118302, D =   0.31040E+00  0.31040E+00  (  0.03 s,   0.0 h)
 iter  1166 lrate =  0.0078125000 LL =  -1.1403326904 nd =  0.0008775141, D =   0.31041E+00  0.31041E+00  (  0.02 s,   0.0 h)
 iter  1167 lrate =  0.0078125000 LL =  -1.1403317587 nd =  0.0008567716, D =   0.31042E+00  0.31042E+00  (  0.02 s,   0.0 h)
 iter  1168 lrate =  0.0078125000 LL =  -1.1403308090 nd =  0.0008773931, D =   0.31042E+00  0.31042E+00  (  0.03 s,   0.0 h)
 iter  1169 lrate =  0.0078125000 LL =  -1.1403291056 nd =  0.0009248638, D =   0.31043E+00  0.31043E+00  (  0.03 s,   0.0 h)
 iter  1170 lrate =  0.0078125000 LL =  -1.1403273354 nd =  0.0009406167, D =   0.31042E+00  0.31042E+00  (  0.02 s,   0.0 h)
 iter  1171 lrate =  0.0078125000 LL =  -1.1403258016 nd =  0.0008845707, D =   0.31044E+00  0.31044E+00  (  0.03 s,   0.0 h)
 iter  1172 lrate =  0.0078125000 LL =  -1.1403244019 nd =  0.0008778267, D =   0.31044E+00  0.31044E+00  (  0.02 s,   0.0 h)
 iter  1173 lrate =  0.0078125000 LL =  -1.1403234811 nd =  0.0008824601, D =   0.31044E+00  0.31044E+00  (  0.02 s,   0.0 h)
 iter  1174 lrate =  0.0078125000 LL =  -1.1403211289 nd =  0.0008993288, D =   0.31045E+00  0.31045E+00  (  0.03 s,   0.0 h)
 iter  1175 lrate =  0.0078125000 LL =  -1.1403203116 nd =  0.0008997350, D =   0.31045E+00  0.31045E+00  (  0.02 s,   0.0 h)
